-- Merging decision tree log ---
manifest
ADDED from /Users/siddharth/Desktop/jvpgapp/android/app/src/main/AndroidManifest.xml:1:1-76:12
INJECTED from /Users/siddharth/Desktop/jvpgapp/android/app/src/main/AndroidManifest.xml:1:1-76:12
INJECTED from /Users/siddharth/Desktop/jvpgapp/android/app/src/main/AndroidManifest.xml:1:1-76:12
INJECTED from /Users/siddharth/Desktop/jvpgapp/android/app/src/main/AndroidManifest.xml:1:1-76:12
MERGED from /Users/siddharth/Desktop/jvpgapp/android/app/src/main/AndroidManifest.xml:1:1-76:12
MERGED from [net.time4j:time4j-android:4.8-2021a] /Users/siddharth/.gradle/caches/transforms-3/d19454394a7d70090d00f8d29d30b181/transformed/jetified-time4j-android-4.8-2021a/AndroidManifest.xml:11:5-20
MERGED from [net.time4j:time4j-android:4.8-2021a] /Users/siddharth/.gradle/caches/transforms-3/d19454394a7d70090d00f8d29d30b181/transformed/jetified-time4j-android-4.8-2021a/AndroidManifest.xml:11:5-20
MERGED from [com.android.installreferrer:installreferrer:1.1.2] /Users/siddharth/.gradle/caches/transforms-3/bbe45549f56abec4d46de6064afe1a1e/transformed/jetified-installreferrer-1.1.2/AndroidManifest.xml:11:5-20
MERGED from [com.android.installreferrer:installreferrer:1.1.2] /Users/siddharth/.gradle/caches/transforms-3/bbe45549f56abec4d46de6064afe1a1e/transformed/jetified-installreferrer-1.1.2/AndroidManifest.xml:11:5-20
	android:requestLegacyExternalStorage
		ADDED from /Users/siddharth/Desktop/jvpgapp/android/app/src/main/AndroidManifest.xml:37:7-50
		ADDED from /Users/siddharth/Desktop/jvpgapp/android/app/src/main/AndroidManifest.xml:37:7-50
	android:launchMode
		ADDED from /Users/siddharth/Desktop/jvpgapp/android/app/src/main/AndroidManifest.xml:40:7-42
		ADDED from /Users/siddharth/Desktop/jvpgapp/android/app/src/main/AndroidManifest.xml:40:7-42
	tools:ignore
		ADDED from /Users/siddharth/Desktop/jvpgapp/android/app/src/debug/AndroidManifest.xml:14:9-48
	android:roundIcon
		ADDED from /Users/siddharth/Desktop/jvpgapp/android/app/src/main/AndroidManifest.xml:34:7-46
		ADDED from /Users/siddharth/Desktop/jvpgapp/android/app/src/main/AndroidManifest.xml:34:7-46
	android:icon
		ADDED from /Users/siddharth/Desktop/jvpgapp/android/app/src/main/AndroidManifest.xml:33:7-41
		ADDED from /Users/siddharth/Desktop/jvpgapp/android/app/src/main/AndroidManifest.xml:33:7-41
	android:preserveLegacyExternalStorage
		ADDED from /Users/siddharth/Desktop/jvpgapp/android/app/src/main/AndroidManifest.xml:38:7-51
		ADDED from /Users/siddharth/Desktop/jvpgapp/android/app/src/main/AndroidManifest.xml:38:7-51
	android:appComponentFactory
		ADDED from [androidx.core:core:1.6.0] /Users/siddharth/.gradle/caches/transforms-3/335b1c3f1bab0c543c8961ca112f8601/transformed/core-1.6.0/AndroidManifest.xml:24:18-86
	android:label
		ADDED from /Users/siddharth/Desktop/jvpgapp/android/app/src/main/AndroidManifest.xml:32:7-39
		ADDED from /Users/siddharth/Desktop/jvpgapp/android/app/src/main/AndroidManifest.xml:32:7-39
	tools:targetApi
		ADDED from /Users/siddharth/Desktop/jvpgapp/android/app/src/main/AndroidManifest.xml:42:9-28
	android:allowBackup
		ADDED from /Users/siddharth/Desktop/jvpgapp/android/app/src/main/AndroidManifest.xml:35:7-34
		ADDED from /Users/siddharth/Desktop/jvpgapp/android/app/src/main/AndroidManifest.xml:35:7-34
	android:theme
		ADDED from /Users/siddharth/Desktop/jvpgapp/android/app/src/main/AndroidManifest.xml:36:7-38
		ADDED from /Users/siddharth/Desktop/jvpgapp/android/app/src/main/AndroidManifest.xml:36:7-38
	android:dataExtractionRules
		ADDED from /Users/siddharth/Desktop/jvpgapp/android/app/src/main/AndroidManifest.xml:43:9-65
		ADDED from /Users/siddharth/Desktop/jvpgapp/android/app/src/main/AndroidManifest.xml:43:9-65
	tools:replace
		ADDED from /Users/siddharth/Desktop/jvpgapp/android/app/src/main/AndroidManifest.xml:41:9-44
		ADDED from /Users/siddharth/Desktop/jvpgapp/android/app/src/main/AndroidManifest.xml:41:9-44
	android:usesCleartextTraffic
		ADDED from /Users/siddharth/Desktop/jvpgapp/android/app/src/main/AndroidManifest.xml:39:7-42
	android:name
		ADDED from /Users/siddharth/Desktop/jvpgapp/android/app/src/main/AndroidManifest.xml:31:7-38
		ADDED from /Users/siddharth/Desktop/jvpgapp/android/app/src/main/AndroidManifest.xml:31:7-38
receiver#io.inverse.firebase.notifications.RNFirebaseBackgroundNotificationActionReceiver
ADDED from /Users/siddharth/Desktop/jvpgapp/android/app/src/main/AndroidManifest.xml:44:9-49:20
	android:exported
		ADDED from /Users/siddharth/Desktop/jvpgapp/android/app/src/main/AndroidManifest.xml:44:115-138
	tools:ignore
		ADDED from /Users/siddharth/Desktop/jvpgapp/android/app/src/main/AndroidManifest.xml:45:13-40
	android:name
		ADDED from /Users/siddharth/Desktop/jvpgapp/android/app/src/main/AndroidManifest.xml:44:19-114
intent-filter#action:name:io.invertase.firebase.notifications.BackgroundAction
ADDED from /Users/siddharth/Desktop/jvpgapp/android/app/src/main/AndroidManifest.xml:46:13-48:29
action#io.invertase.firebase.notifications.BackgroundAction
ADDED from /Users/siddharth/Desktop/jvpgapp/android/app/src/main/AndroidManifest.xml:47:17-94
	android:name
		ADDED from /Users/siddharth/Desktop/jvpgapp/android/app/src/main/AndroidManifest.xml:47:25-92
service#io.inverse.firebase.notifications.RNFirebaseBackgroundNotificationActionsService
ADDED from /Users/siddharth/Desktop/jvpgapp/android/app/src/main/AndroidManifest.xml:50:9-51:43
	tools:ignore
		ADDED from /Users/siddharth/Desktop/jvpgapp/android/app/src/main/AndroidManifest.xml:51:13-40
	android:name
		ADDED from /Users/siddharth/Desktop/jvpgapp/android/app/src/main/AndroidManifest.xml:50:18-113
activity#com.jvpg.jvpgclub.MainActivity
ADDED from /Users/siddharth/Desktop/jvpgapp/android/app/src/main/AndroidManifest.xml:53:7-74:18
	android:screenOrientation
		ADDED from /Users/siddharth/Desktop/jvpgapp/android/app/src/main/AndroidManifest.xml:60:11-47
	android:label
		ADDED from /Users/siddharth/Desktop/jvpgapp/android/app/src/main/AndroidManifest.xml:55:9-41
	android:launchMode
		ADDED from /Users/siddharth/Desktop/jvpgapp/android/app/src/main/AndroidManifest.xml:57:9-40
	android:windowSoftInputMode
		ADDED from /Users/siddharth/Desktop/jvpgapp/android/app/src/main/AndroidManifest.xml:58:9-51
	android:exported
		ADDED from /Users/siddharth/Desktop/jvpgapp/android/app/src/main/AndroidManifest.xml:61:11-34
	tools:ignore
		ADDED from /Users/siddharth/Desktop/jvpgapp/android/app/src/main/AndroidManifest.xml:62:11-51
	android:configChanges
		ADDED from /Users/siddharth/Desktop/jvpgapp/android/app/src/main/AndroidManifest.xml:56:9-118
	android:usesCleartextTraffic
		ADDED from /Users/siddharth/Desktop/jvpgapp/android/app/src/main/AndroidManifest.xml:59:11-46
	android:name
		ADDED from /Users/siddharth/Desktop/jvpgapp/android/app/src/main/AndroidManifest.xml:54:9-37
intent-filter#action:name:android.intent.action.DOWNLOAD_COMPLETE+action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from /Users/siddharth/Desktop/jvpgapp/android/app/src/main/AndroidManifest.xml:63:9-67:25
action#android.intent.action.MAIN
ADDED from /Users/siddharth/Desktop/jvpgapp/android/app/src/main/AndroidManifest.xml:64:13-65
	android:name
		ADDED from /Users/siddharth/Desktop/jvpgapp/android/app/src/main/AndroidManifest.xml:64:21-62
category#android.intent.category.LAUNCHER
ADDED from /Users/siddharth/Desktop/jvpgapp/android/app/src/main/AndroidManifest.xml:65:13-73
	android:name
		ADDED from /Users/siddharth/Desktop/jvpgapp/android/app/src/main/AndroidManifest.xml:65:23-70
action#android.intent.action.DOWNLOAD_COMPLETE
ADDED from /Users/siddharth/Desktop/jvpgapp/android/app/src/main/AndroidManifest.xml:66:13-77
	android:name
		ADDED from /Users/siddharth/Desktop/jvpgapp/android/app/src/main/AndroidManifest.xml:66:21-75
intent-filter#action:name:FCM_PLUGIN_ACTIVITY+category:name:android.intent.category.DEFAULT
ADDED from /Users/siddharth/Desktop/jvpgapp/android/app/src/main/AndroidManifest.xml:68:11-72:27
action#FCM_PLUGIN_ACTIVITY
ADDED from /Users/siddharth/Desktop/jvpgapp/android/app/src/main/AndroidManifest.xml:70:15-60
	android:name
		ADDED from /Users/siddharth/Desktop/jvpgapp/android/app/src/main/AndroidManifest.xml:70:23-57
category#android.intent.category.DEFAULT
ADDED from /Users/siddharth/Desktop/jvpgapp/android/app/src/main/AndroidManifest.xml:71:15-74
	android:name
		ADDED from /Users/siddharth/Desktop/jvpgapp/android/app/src/main/AndroidManifest.xml:71:25-71
uses-sdk
INJECTED from /Users/siddharth/Desktop/jvpgapp/android/app/src/main/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /Users/siddharth/Desktop/jvpgapp/android/app/src/main/AndroidManifest.xml
INJECTED from /Users/siddharth/Desktop/jvpgapp/android/app/src/main/AndroidManifest.xml
MERGED from [com.facebook.flipper:flipper:0.125.0] /Users/siddharth/.gradle/caches/transforms-3/1d81cccc9b89e466abbcad5d006d80fb/transformed/jetified-flipper-0.125.0/AndroidManifest.xml:11:5-13:41
MERGED from [com.facebook.flipper:flipper:0.125.0] /Users/siddharth/.gradle/caches/transforms-3/1d81cccc9b89e466abbcad5d006d80fb/transformed/jetified-flipper-0.125.0/AndroidManifest.xml:11:5-13:41
MERGED from [com.facebook.flipper:flipper-network-plugin:0.125.0] /Users/siddharth/.gradle/caches/transforms-3/426e3d1a833cad7654fcd98eff78fc8a/transformed/jetified-flipper-network-plugin-0.125.0/AndroidManifest.xml:11:5-13:41
MERGED from [com.facebook.flipper:flipper-network-plugin:0.125.0] /Users/siddharth/.gradle/caches/transforms-3/426e3d1a833cad7654fcd98eff78fc8a/transformed/jetified-flipper-network-plugin-0.125.0/AndroidManifest.xml:11:5-13:41
MERGED from [com.facebook.flipper:flipper-fresco-plugin:0.125.0] /Users/siddharth/.gradle/caches/transforms-3/30a1a1db8133262f806fd5420d83d564/transformed/jetified-flipper-fresco-plugin-0.125.0/AndroidManifest.xml:11:5-13:41
MERGED from [com.facebook.flipper:flipper-fresco-plugin:0.125.0] /Users/siddharth/.gradle/caches/transforms-3/30a1a1db8133262f806fd5420d83d564/transformed/jetified-flipper-fresco-plugin-0.125.0/AndroidManifest.xml:11:5-13:41
MERGED from [androidx.work:work-runtime-ktx:2.7.0] /Users/siddharth/.gradle/caches/transforms-3/4b2286a3635c9ca22fef1c3b49bb49bf/transformed/work-runtime-ktx-2.7.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.work:work-runtime-ktx:2.7.0] /Users/siddharth/.gradle/caches/transforms-3/4b2286a3635c9ca22fef1c3b49bb49bf/transformed/work-runtime-ktx-2.7.0/AndroidManifest.xml:20:5-22:41
MERGED from [:react-native-splash-screen] /Users/siddharth/Desktop/jvpgapp/node_modules/react-native-splash-screen/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-splash-screen] /Users/siddharth/Desktop/jvpgapp/node_modules/react-native-splash-screen/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-youtube] /Users/siddharth/Desktop/jvpgapp/node_modules/react-native-youtube/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-youtube] /Users/siddharth/Desktop/jvpgapp/node_modules/react-native-youtube/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-restart] /Users/siddharth/Desktop/jvpgapp/node_modules/react-native-restart/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-restart] /Users/siddharth/Desktop/jvpgapp/node_modules/react-native-restart/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-razorpay] /Users/siddharth/Desktop/jvpgapp/node_modules/react-native-razorpay/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-razorpay] /Users/siddharth/Desktop/jvpgapp/node_modules/react-native-razorpay/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-video] /Users/siddharth/Desktop/jvpgapp/node_modules/react-native-video/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-video] /Users/siddharth/Desktop/jvpgapp/node_modules/react-native-video/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:@react-native-async-storage_async-storage] /Users/siddharth/Desktop/jvpgapp/node_modules/@react-native-async-storage/async-storage/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:@react-native-async-storage_async-storage] /Users/siddharth/Desktop/jvpgapp/node_modules/@react-native-async-storage/async-storage/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:@react-native-community_geolocation] /Users/siddharth/Desktop/jvpgapp/node_modules/@react-native-community/geolocation/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:@react-native-community_geolocation] /Users/siddharth/Desktop/jvpgapp/node_modules/@react-native-community/geolocation/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-android-location-enabler] /Users/siddharth/Desktop/jvpgapp/node_modules/react-native-android-location-enabler/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-android-location-enabler] /Users/siddharth/Desktop/jvpgapp/node_modules/react-native-android-location-enabler/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:@react-native-firebase_messaging] /Users/siddharth/Desktop/jvpgapp/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:@react-native-firebase_messaging] /Users/siddharth/Desktop/jvpgapp/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-async-storage_async-storage] /Users/siddharth/Desktop/jvpgapp/node_modules/@react-native-async-storage/async-storage/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-async-storage_async-storage] /Users/siddharth/Desktop/jvpgapp/node_modules/@react-native-async-storage/async-storage/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-community_clipboard] /Users/siddharth/Desktop/jvpgapp/node_modules/@react-native-community/clipboard/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-community_clipboard] /Users/siddharth/Desktop/jvpgapp/node_modules/@react-native-community/clipboard/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-community_geolocation] /Users/siddharth/Desktop/jvpgapp/node_modules/@react-native-community/geolocation/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-community_geolocation] /Users/siddharth/Desktop/jvpgapp/node_modules/@react-native-community/geolocation/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-community_netinfo] /Users/siddharth/Desktop/jvpgapp/node_modules/@react-native-community/netinfo/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-community_netinfo] /Users/siddharth/Desktop/jvpgapp/node_modules/@react-native-community/netinfo/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-community_slider] /Users/siddharth/Desktop/jvpgapp/node_modules/@react-native-community/slider/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-community_slider] /Users/siddharth/Desktop/jvpgapp/node_modules/@react-native-community/slider/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-community_toolbar-android] /Users/siddharth/Desktop/jvpgapp/node_modules/@react-native-community/toolbar-android/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-community_toolbar-android] /Users/siddharth/Desktop/jvpgapp/node_modules/@react-native-community/toolbar-android/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-community_viewpager] /Users/siddharth/Desktop/jvpgapp/node_modules/@react-native-community/viewpager/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-community_viewpager] /Users/siddharth/Desktop/jvpgapp/node_modules/@react-native-community/viewpager/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-firebase_crashlytics] /Users/siddharth/Desktop/jvpgapp/node_modules/@react-native-firebase/crashlytics/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-firebase_crashlytics] /Users/siddharth/Desktop/jvpgapp/node_modules/@react-native-firebase/crashlytics/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-firebase_messaging] /Users/siddharth/Desktop/jvpgapp/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-firebase_messaging] /Users/siddharth/Desktop/jvpgapp/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-firebase_app] /Users/siddharth/Desktop/jvpgapp/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:6:5-8:41
MERGED from [:react-native-firebase_app] /Users/siddharth/Desktop/jvpgapp/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:6:5-8:41
MERGED from [:react-native-masked-view_masked-view] /Users/siddharth/Desktop/jvpgapp/node_modules/@react-native-masked-view/masked-view/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-masked-view_masked-view] /Users/siddharth/Desktop/jvpgapp/node_modules/@react-native-masked-view/masked-view/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:lottie-react-native] /Users/siddharth/Desktop/jvpgapp/node_modules/lottie-react-native/src/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:lottie-react-native] /Users/siddharth/Desktop/jvpgapp/node_modules/lottie-react-native/src/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-blob-util] /Users/siddharth/Desktop/jvpgapp/node_modules/react-native-blob-util/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
